mesa,archivo,ruta
2,E14_PRE_01_244_099_00_40_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. OVEJAS/E14_PRE_01_244_099_00_40_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_09_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. SAN JOSE/E14_PRE_01_244_099_00_09_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_09_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/C.E.R. SAN JOSE/E14_PRE_01_244_099_00_09_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_08_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/COLEGIO LA MAGDALENA/E14_PRE_01_244_099_00_08_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_08_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/COLEGIO LA MAGDALENA/E14_PRE_01_244_099_00_08_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_12_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/COLISEO MARCO TULIO TORRES/E14_PRE_01_244_099_00_12_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_12_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/COLISEO MARCO TULIO TORRES/E14_PRE_01_244_099_00_12_002_2100_Mesa_2.pdf
1,E14_PRE_01_244_099_00_14_001_2100_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/I.E.R. CHAPARRAL/E14_PRE_01_244_099_00_14_001_2100_Mesa_1.pdf
2,E14_PRE_01_244_099_00_14_002_2100_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/I.E.R. CHAPARRAL/E14_PRE_01_244_099_00_14_002_2100_Mesa_2.pdf
3,E14_PRE_01_244_099_00_14_003_2100_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/I.E.R. CHAPARRAL/E14_PRE_01_244_099_00_14_003_2100_Mesa_3.pdf
4,E14_PRE_01_244_099_00_14_004_2100_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/I.E.R. CHAPARRAL/E14_PRE_01_244_099_00_14_004_2100_Mesa_4.pdf
5,E14_PRE_01_244_099_00_14_005_2100_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN VICENTE/ZONA 99/I.E.R. CHAPARRAL/E14_PRE_01_244_099_00_14_005_2100_Mesa_5.pdf
1,E14_PRE_01_247_001_00_02_001_5251_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_001_5251_Mesa_1.pdf
2,E14_PRE_01_247_001_00_02_002_5251_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_002_5251_Mesa_2.pdf
3,E14_PRE_01_247_001_00_02_003_5251_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_003_5251_Mesa_3.pdf
4,E14_PRE_01_247_001_00_02_004_5251_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_004_5251_Mesa_4.pdf
5,E14_PRE_01_247_001_00_02_005_5251_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_005_5251_Mesa_5.pdf
6,E14_PRE_01_247_001_00_02_006_5251_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_006_5251_Mesa_6.pdf
7,E14_PRE_01_247_001_00_02_007_5251_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_007_5251_Mesa_7.pdf
8,E14_PRE_01_247_001_00_02_008_5251_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_008_5251_Mesa_8.pdf
9,E14_PRE_01_247_001_00_02_009_5251_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_009_5251_Mesa_9.pdf
10,E14_PRE_01_247_001_00_02_010_5251_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_010_5251_Mesa_10.pdf
11,E14_PRE_01_247_001_00_02_011_5251_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_011_5251_Mesa_11.pdf
12,E14_PRE_01_247_001_00_02_012_5251_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_012_5251_Mesa_12.pdf
13,E14_PRE_01_247_001_00_02_013_5251_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_013_5251_Mesa_13.pdf
14,E14_PRE_01_247_001_00_02_014_5251_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. JESUS MARIA PAGOLA/E14_PRE_01_247_001_00_02_014_5251_Mesa_14.pdf
1,E14_PRE_01_247_001_00_01_001_5251_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_001_5251_Mesa_1.pdf
2,E14_PRE_01_247_001_00_01_002_5251_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_002_5251_Mesa_2.pdf
3,E14_PRE_01_247_001_00_01_003_5251_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_003_5251_Mesa_3.pdf
4,E14_PRE_01_247_001_00_01_004_5251_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_004_5251_Mesa_4.pdf
5,E14_PRE_01_247_001_00_01_005_5251_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_005_5251_Mesa_5.pdf
6,E14_PRE_01_247_001_00_01_006_5251_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_006_5251_Mesa_6.pdf
7,E14_PRE_01_247_001_00_01_007_5251_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_007_5251_Mesa_7.pdf
8,E14_PRE_01_247_001_00_01_008_5251_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_008_5251_Mesa_8.pdf
9,E14_PRE_01_247_001_00_01_009_5251_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_009_5251_Mesa_9.pdf
10,E14_PRE_01_247_001_00_01_010_5251_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_010_5251_Mesa_10.pdf
11,E14_PRE_01_247_001_00_01_011_5251_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_011_5251_Mesa_11.pdf
12,E14_PRE_01_247_001_00_01_012_5251_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_012_5251_Mesa_12.pdf
13,E14_PRE_01_247_001_00_01_013_5251_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_013_5251_Mesa_13.pdf
14,E14_PRE_01_247_001_00_01_014_5251_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_014_5251_Mesa_14.pdf
15,E14_PRE_01_247_001_00_01_015_5251_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_015_5251_Mesa_15.pdf
16,E14_PRE_01_247_001_00_01_016_5251_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 01/I.E. MARIA AUXILIADORA/E14_PRE_01_247_001_00_01_016_5251_Mesa_16.pdf
1,E14_PRE_01_247_002_00_02_001_5252_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_001_5252_Mesa_1.pdf
2,E14_PRE_01_247_002_00_02_002_5252_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_002_5252_Mesa_2.pdf
3,E14_PRE_01_247_002_00_02_003_5252_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_003_5252_Mesa_3.pdf
4,E14_PRE_01_247_002_00_02_004_5252_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_004_5252_Mesa_4.pdf
5,E14_PRE_01_247_002_00_02_005_5252_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_005_5252_Mesa_5.pdf
6,E14_PRE_01_247_002_00_02_006_5252_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_006_5252_Mesa_6.pdf
7,E14_PRE_01_247_002_00_02_007_5252_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_007_5252_Mesa_7.pdf
8,E14_PRE_01_247_002_00_02_008_5252_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_008_5252_Mesa_8.pdf
9,E14_PRE_01_247_002_00_02_009_5252_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_009_5252_Mesa_9.pdf
10,E14_PRE_01_247_002_00_02_010_5252_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_010_5252_Mesa_10.pdf
11,E14_PRE_01_247_002_00_02_011_5252_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_011_5252_Mesa_11.pdf
12,E14_PRE_01_247_002_00_02_012_5252_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_012_5252_Mesa_12.pdf
13,E14_PRE_01_247_002_00_02_013_5252_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_013_5252_Mesa_13.pdf
14,E14_PRE_01_247_002_00_02_014_5252_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/COLISEO LUIS FERNANDO PATIÑO/E14_PRE_01_247_002_00_02_014_5252_Mesa_14.pdf
1,E14_PRE_01_247_002_00_01_001_5252_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_001_5252_Mesa_1.pdf
2,E14_PRE_01_247_002_00_01_002_5252_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_002_5252_Mesa_2.pdf
3,E14_PRE_01_247_002_00_01_003_5252_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_003_5252_Mesa_3.pdf
4,E14_PRE_01_247_002_00_01_004_5252_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_004_5252_Mesa_4.pdf
5,E14_PRE_01_247_002_00_01_005_5252_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_005_5252_Mesa_5.pdf
6,E14_PRE_01_247_002_00_01_006_5252_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_006_5252_Mesa_6.pdf
7,E14_PRE_01_247_002_00_01_007_5252_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_007_5252_Mesa_7.pdf
8,E14_PRE_01_247_002_00_01_008_5252_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_008_5252_Mesa_8.pdf
9,E14_PRE_01_247_002_00_01_009_5252_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_009_5252_Mesa_9.pdf
10,E14_PRE_01_247_002_00_01_010_5252_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_010_5252_Mesa_10.pdf
11,E14_PRE_01_247_002_00_01_011_5252_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_011_5252_Mesa_11.pdf
12,E14_PRE_01_247_002_00_01_012_5252_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_012_5252_Mesa_12.pdf
13,E14_PRE_01_247_002_00_01_013_5252_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_013_5252_Mesa_13.pdf
14,E14_PRE_01_247_002_00_01_014_5252_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_014_5252_Mesa_14.pdf
15,E14_PRE_01_247_002_00_01_015_5252_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_015_5252_Mesa_15.pdf
16,E14_PRE_01_247_002_00_01_016_5252_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 02/I.E. MONSEÑOR EMILIO BOTERO/E14_PRE_01_247_002_00_01_016_5252_Mesa_16.pdf
1,E14_PRE_01_247_098_00_01_001_5252_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 98/CARCEL/E14_PRE_01_247_098_00_01_001_5252_Mesa_1.pdf
1,E14_PRE_01_247_099_00_01_001_5251_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA DAMASCO/E14_PRE_01_247_099_00_01_001_5251_Mesa_1.pdf
2,E14_PRE_01_247_099_00_01_002_5251_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA DAMASCO/E14_PRE_01_247_099_00_01_002_5251_Mesa_2.pdf
3,E14_PRE_01_247_099_00_01_003_5251_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA DAMASCO/E14_PRE_01_247_099_00_01_003_5251_Mesa_3.pdf
1,E14_PRE_01_247_099_00_13_001_5252_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA VERSALLES/E14_PRE_01_247_099_00_13_001_5252_Mesa_1.pdf
2,E14_PRE_01_247_099_00_13_002_5252_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA VERSALLES/E14_PRE_01_247_099_00_13_002_5252_Mesa_2.pdf
3,E14_PRE_01_247_099_00_13_003_5252_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA VERSALLES/E14_PRE_01_247_099_00_13_003_5252_Mesa_3.pdf
4,E14_PRE_01_247_099_00_13_004_5252_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA VERSALLES/E14_PRE_01_247_099_00_13_004_5252_Mesa_4.pdf
5,E14_PRE_01_247_099_00_13_005_5252_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA BARBARA/ZONA 99/ESCUELA VERSALLES/E14_PRE_01_247_099_00_13_005_5252_Mesa_5.pdf
1,E14_PRE_01_250_001_00_01_001_5253_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_001_5253_Mesa_1.pdf
2,E14_PRE_01_250_001_00_01_002_5253_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_002_5253_Mesa_2.pdf
3,E14_PRE_01_250_001_00_01_003_5253_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_003_5253_Mesa_3.pdf
4,E14_PRE_01_250_001_00_01_004_5253_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_004_5253_Mesa_4.pdf
5,E14_PRE_01_250_001_00_01_005_5253_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_005_5253_Mesa_5.pdf
6,E14_PRE_01_250_001_00_01_006_5253_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_006_5253_Mesa_6.pdf
7,E14_PRE_01_250_001_00_01_007_5253_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_007_5253_Mesa_7.pdf
8,E14_PRE_01_250_001_00_01_008_5253_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_008_5253_Mesa_8.pdf
9,E14_PRE_01_250_001_00_01_009_5253_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_009_5253_Mesa_9.pdf
10,E14_PRE_01_250_001_00_01_010_5253_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_010_5253_Mesa_10.pdf
11,E14_PRE_01_250_001_00_01_011_5253_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SANTA ROSA DE OSOS/ZONA 01/ESC. NORMAL SUPERIOR PEDRO JUSTO BERRIO/E14_PRE_01_250_001_00_01_011_5253_Mesa_11.pdf
